[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  5%|████████▌                                                                                                                                                       | 200/3750 [12:13<3:43:52,  3.78s/it]
{'loss': 0.6969, 'grad_norm': 0.14624576270580292, 'learning_rate': 1.2000000000000002e-06, 'rewards/chosen': 0.001251220703125, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -2.441406286379788e-05, 'logps/chosen': -347.0, 'logps/rejected': -368.0, 'logits/chosen': -0.5648437738418579, 'logits/rejected': -0.4798828065395355, 'nll_loss': 0.8111327886581421, 'epoch': 0.01}
{'loss': 0.691, 'grad_norm': 0.141103595495224, 'learning_rate': 2.5333333333333334e-06, 'rewards/chosen': 0.0018829345935955644, 'rewards/rejected': -0.00875244103372097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.01064453087747097, 'logps/chosen': -315.70001220703125, 'logps/rejected': -345.6000061035156, 'logits/chosen': -0.5381835699081421, 'logits/rejected': -0.427001953125, 'nll_loss': 0.7933593988418579, 'epoch': 0.02}
{'loss': 0.6975, 'grad_norm': 0.15418341755867004, 'learning_rate': 3.866666666666667e-06, 'rewards/chosen': 0.0018798827659338713, 'rewards/rejected': 0.0050109862349927425, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -0.0031250000465661287, 'logps/chosen': -334.6499938964844, 'logps/rejected': -353.70001220703125, 'logits/chosen': -0.5096374750137329, 'logits/rejected': -0.378204345703125, 'nll_loss': 0.8080078363418579, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 0.18694254755973816, 'learning_rate': 5.2e-06, 'rewards/chosen': 0.01564941368997097, 'rewards/rejected': -6.10351571594947e-06, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01566162146627903, 'logps/chosen': -334.1000061035156, 'logps/rejected': -367.0, 'logits/chosen': -0.6055663824081421, 'logits/rejected': -0.4092163145542145, 'nll_loss': 0.8277343511581421, 'epoch': 0.03}
{'loss': 0.709, 'grad_norm': 0.18483512103557587, 'learning_rate': 6.533333333333333e-06, 'rewards/chosen': -0.003753662109375, 'rewards/rejected': 0.010009765625, 'rewards/accuracies': 0.17499999701976776, 'rewards/margins': -0.013806152157485485, 'logps/chosen': -358.20001220703125, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.664306640625, 'logits/rejected': -0.541015625, 'nll_loss': 0.8589843511581421, 'epoch': 0.04}
{'loss': 0.6966, 'grad_norm': 0.19946277141571045, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': -0.01500854454934597, 'rewards/rejected': -0.01625976525247097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.0012756347423419356, 'logps/chosen': -327.1000061035156, 'logps/rejected': -363.70001220703125, 'logits/chosen': -0.5226074457168579, 'logits/rejected': -0.391357421875, 'nll_loss': 0.795703113079071, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 0.1515294909477234, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': 0.0049987793900072575, 'rewards/accuracies': 0.1875, 'rewards/margins': 0.0012451171642169356, 'logps/chosen': -336.8999938964844, 'logps/rejected': -355.70001220703125, 'logits/chosen': -0.45720213651657104, 'logits/rejected': -0.3915771543979645, 'nll_loss': 0.784375011920929, 'epoch': 0.06}
{'loss': 0.6993, 'grad_norm': 0.18285104632377625, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.0012573242420330644, 'rewards/rejected': 0.008758544921875, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.007519531063735485, 'logps/chosen': -341.70001220703125, 'logps/rejected': -358.79998779296875, 'logits/chosen': -0.4668518006801605, 'logits/rejected': -0.3689208924770355, 'nll_loss': 0.7798827886581421, 'epoch': 0.06}
{'loss': 0.6737, 'grad_norm': 0.19436903297901154, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.02628784254193306, 'rewards/rejected': -0.03132324293255806, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.05751953274011612, 'logps/chosen': -341.79998779296875, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.5656982660293579, 'logits/rejected': -0.4764038026332855, 'nll_loss': 0.8197265863418579, 'epoch': 0.07}
{'loss': 0.6993, 'grad_norm': 0.18783794343471527, 'learning_rate': 1.32e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0037597655318677425, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': -0.00750732421875, 'logps/chosen': -321.75, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.4996093809604645, 'logits/rejected': -0.39445191621780396, 'nll_loss': 0.773242175579071, 'epoch': 0.08}
{'loss': 0.7148, 'grad_norm': 0.17886961996555328, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': -0.013760375790297985, 'rewards/rejected': 0.02504272386431694, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': -0.03876648098230362, 'logps/chosen': -328.25, 'logps/rejected': -342.54998779296875, 'logits/chosen': -0.5416015386581421, 'logits/rejected': -0.37958985567092896, 'nll_loss': 0.7923828363418579, 'epoch': 0.09}
{'loss': 0.7076, 'grad_norm': 0.18681573867797852, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': -0.01629028283059597, 'rewards/rejected': 0.0012390136253088713, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01752319373190403, 'logps/chosen': -346.8500061035156, 'logps/rejected': -344.0, 'logits/chosen': -0.5162109136581421, 'logits/rejected': -0.3705383241176605, 'nll_loss': 0.8216797113418579, 'epoch': 0.1}
{'loss': 0.6958, 'grad_norm': 0.230807363986969, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.0037597655318677425, 'rewards/rejected': 0.0018676758045330644, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': 0.0018981933826580644, 'logps/chosen': -337.70001220703125, 'logps/rejected': -355.5, 'logits/chosen': -0.513134777545929, 'logits/rejected': -0.3722167909145355, 'nll_loss': 0.793749988079071, 'epoch': 0.1}
{'loss': 0.7023, 'grad_norm': 0.1851583868265152, 'learning_rate': 1.8533333333333334e-05, 'rewards/chosen': 0.005642700009047985, 'rewards/rejected': 0.016265869140625, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01064453087747097, 'logps/chosen': -347.20001220703125, 'logps/rejected': -377.5, 'logits/chosen': -0.567822277545929, 'logits/rejected': -0.4946533143520355, 'nll_loss': 0.801562488079071, 'epoch': 0.11}
{'loss': 0.6839, 'grad_norm': 0.20240505039691925, 'learning_rate': 1.9866666666666667e-05, 'rewards/chosen': 0.01126709021627903, 'rewards/rejected': -0.011889648623764515, 'rewards/accuracies': 0.25, 'rewards/margins': 0.02313842810690403, 'logps/chosen': -323.8999938964844, 'logps/rejected': -348.29998779296875, 'logits/chosen': -0.47355955839157104, 'logits/rejected': -0.3682495057582855, 'nll_loss': 0.768750011920929, 'epoch': 0.12}
{'loss': 0.7032, 'grad_norm': 0.20256474614143372, 'learning_rate': 2.12e-05, 'rewards/chosen': -0.02253418043255806, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.01878662034869194, 'logps/chosen': -328.8999938964844, 'logps/rejected': -351.70001220703125, 'logits/chosen': -0.47160643339157104, 'logits/rejected': -0.373727411031723, 'nll_loss': 0.765820324420929, 'epoch': 0.13}
{'loss': 0.6926, 'grad_norm': 0.2161758542060852, 'learning_rate': 2.2533333333333333e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.0018829345935955644, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01436767540872097, 'logps/chosen': -350.6000061035156, 'logps/rejected': -370.3999938964844, 'logits/chosen': -0.5946289300918579, 'logits/rejected': -0.48066407442092896, 'nll_loss': 0.8257812261581421, 'epoch': 0.14}
{'loss': 0.7023, 'grad_norm': 0.23027297854423523, 'learning_rate': 2.3866666666666666e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0025085448287427425, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.006243896670639515, 'logps/chosen': -348.3999938964844, 'logps/rejected': -371.20001220703125, 'logits/chosen': -0.618457019329071, 'logits/rejected': -0.512011706829071, 'nll_loss': 0.8193359375, 'epoch': 0.14}
{'loss': 0.6884, 'grad_norm': 0.25922420620918274, 'learning_rate': 2.5200000000000003e-05, 'rewards/chosen': 0.023773193359375, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.02254638634622097, 'logps/chosen': -336.1000061035156, 'logps/rejected': -350.45001220703125, 'logits/chosen': -0.5248016119003296, 'logits/rejected': -0.3810058534145355, 'nll_loss': 0.805468738079071, 'epoch': 0.15}
{'loss': 0.7046, 'grad_norm': 0.29690977931022644, 'learning_rate': 2.6533333333333332e-05, 'rewards/chosen': -0.01000366173684597, 'rewards/rejected': 0.003753662109375, 'rewards/accuracies': 0.1875, 'rewards/margins': -0.01375732384622097, 'logps/chosen': -358.29998779296875, 'logps/rejected': -359.70001220703125, 'logits/chosen': -0.51611328125, 'logits/rejected': -0.42155760526657104, 'nll_loss': 0.8056640625, 'epoch': 0.16}
[DEBUG] Step 200: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000008 | dpo=0.018131 | final=0.00003634
{'loss': 0.6739, 'grad_norm': 0.4763661026954651, 'learning_rate': 3.32e-05, 'rewards/chosen': 0.01686401292681694, 'rewards/rejected': -0.03879394382238388, 'rewards/accuracies': 0.375, 'rewards/margins': 0.05570068210363388, 'logps/chosen': -326.5, 'logps/rejected': -352.04998779296875, 'logits/chosen': -0.5326172113418579, 'logits/rejected': -0.39484864473342896, 'nll_loss': 0.7998046875, 'epoch': 0.2}
[DEBUG] Step 250: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000021 | dpo=0.017764 | final=0.00003573
[AdaLoRA-IPT] model.layers.0.self_attn.v_proj               | grad=0.00001103 | dpo=0.000000 | final=0.00001103
[AdaLoRA-IPT] model.layers.1.self_attn.q_proj               | grad=0.00000016 | dpo=0.016599 | final=0.00003336
[AdaLoRA-IPT] model.layers.1.self_attn.v_proj               | grad=0.00000320 | dpo=0.001901 | final=0.00000701
[AdaLoRA-IPT] model.layers.2.self_attn.q_proj               | grad=0.00000047 | dpo=0.026854 | final=0.00005417
[AdaLoRA-IPT] model.layers.2.self_attn.v_proj               | grad=0.00000513 | dpo=0.005703 | final=0.00001654
[AdaLoRA-IPT] model.layers.3.self_attn.q_proj               | grad=0.00000076 | dpo=0.022542 | final=0.00004585
[AdaLoRA-IPT] model.layers.3.self_attn.v_proj               | grad=0.00000632 | dpo=0.007917 | final=0.00002216
[AdaLoRA-IPT] model.layers.4.self_attn.q_proj               | grad=0.00000172 | dpo=0.022542 | final=0.00004680
[AdaLoRA-IPT] model.layers.4.self_attn.v_proj               | grad=0.00000645 | dpo=0.007509 | final=0.00002147
[AdaLoRA-IPT] model.layers.5.self_attn.q_proj               | grad=0.00000200 | dpo=0.026970 | final=0.00005594
[AdaLoRA-IPT] model.layers.5.self_attn.v_proj               | grad=0.00001181 | dpo=0.007684 | final=0.00002718
[AdaLoRA-IPT] model.layers.6.self_attn.q_proj               | grad=0.00000259 | dpo=0.026621 | final=0.00005583
[AdaLoRA-IPT] model.layers.6.self_attn.v_proj               | grad=0.00001176 | dpo=0.008383 | final=0.00002853
[AdaLoRA-IPT] model.layers.7.self_attn.q_proj               | grad=0.00000433 | dpo=0.026154 | final=0.00005664
[AdaLoRA-IPT] model.layers.7.self_attn.v_proj               | grad=0.00002187 | dpo=0.009490 | final=0.00004085
[AdaLoRA-IPT] model.layers.8.self_attn.q_proj               | grad=0.00000342 | dpo=0.027786 | final=0.00005900
[AdaLoRA-IPT] model.layers.8.self_attn.v_proj               | grad=0.00004292 | dpo=0.009898 | final=0.00006271
[AdaLoRA-IPT] model.layers.9.self_attn.q_proj               | grad=0.00000490 | dpo=0.027320 | final=0.00005954
[AdaLoRA-IPT] model.layers.9.self_attn.v_proj               | grad=0.00001652 | dpo=0.011646 | final=0.00003982
[AdaLoRA-IPT] model.layers.10.self_attn.q_proj              | grad=0.00001215 | dpo=0.030000 | final=0.00007215
[AdaLoRA-IPT] model.layers.10.self_attn.v_proj              | grad=0.00002297 | dpo=0.010889 | final=0.00004475
[AdaLoRA-IPT] model.layers.11.self_attn.q_proj              | grad=0.00001628 | dpo=0.027553 | final=0.00007139
[AdaLoRA-IPT] model.layers.11.self_attn.v_proj              | grad=0.00001721 | dpo=0.012403 | final=0.00004201
[AdaLoRA-IPT] model.layers.12.self_attn.q_proj              | grad=0.00000437 | dpo=0.026737 | final=0.00005784
[AdaLoRA-IPT] model.layers.12.self_attn.v_proj              | grad=0.00001987 | dpo=0.012170 | final=0.00004421
[AdaLoRA-IPT] model.layers.13.self_attn.q_proj              | grad=0.00000557 | dpo=0.028835 | final=0.00006324
[AdaLoRA-IPT] model.layers.13.self_attn.v_proj              | grad=0.00001595 | dpo=0.012520 | final=0.00004099
[AdaLoRA-IPT] model.layers.14.self_attn.q_proj              | grad=0.00000241 | dpo=0.028252 | final=0.00005891
[AdaLoRA-IPT] model.layers.14.self_attn.v_proj              | grad=0.00000951 | dpo=0.012811 | final=0.00003513
[AdaLoRA-IPT] model.layers.15.self_attn.q_proj              | grad=0.00000320 | dpo=0.029767 | final=0.00006274
[AdaLoRA-IPT] model.layers.15.self_attn.v_proj              | grad=0.00000717 | dpo=0.011937 | final=0.00003104
[AdaLoRA-IPT] model.layers.16.self_attn.q_proj              | grad=0.00002142 | dpo=0.028135 | final=0.00007769
[AdaLoRA-IPT] model.layers.16.self_attn.v_proj              | grad=0.00000877 | dpo=0.011704 | final=0.00003218
[AdaLoRA-IPT] model.layers.17.self_attn.q_proj              | grad=0.00000076 | dpo=0.028019 | final=0.00005680
[AdaLoRA-IPT] model.layers.17.self_attn.v_proj              | grad=0.00000671 | dpo=0.010947 | final=0.00002860
[AdaLoRA-IPT] model.layers.18.self_attn.q_proj              | grad=0.00000056 | dpo=0.026621 | final=0.00005380
[AdaLoRA-IPT] model.layers.18.self_attn.v_proj              | grad=0.00000227 | dpo=0.011296 | final=0.00002487
[AdaLoRA-IPT] model.layers.19.self_attn.q_proj              | grad=0.00000182 | dpo=0.027436 | final=0.00005669
[AdaLoRA-IPT] model.layers.19.self_attn.v_proj              | grad=0.00000367 | dpo=0.012637 | final=0.00002894
[AdaLoRA-IPT] model.layers.20.self_attn.q_proj              | grad=0.00000064 | dpo=0.027786 | final=0.00005621
[AdaLoRA-IPT] model.layers.20.self_attn.v_proj              | grad=0.00000321 | dpo=0.012462 | final=0.00002813
[AdaLoRA-IPT] model.layers.21.self_attn.q_proj              | grad=0.00000091 | dpo=0.027203 | final=0.00005531
[AdaLoRA-IPT] model.layers.21.self_attn.v_proj              | grad=0.00000283 | dpo=0.012870 | final=0.00002857
[AdaLoRA-IPT] model.layers.22.self_attn.q_proj              | grad=0.00000169 | dpo=0.027087 | final=0.00005586
[AdaLoRA-IPT] model.layers.22.self_attn.v_proj              | grad=0.00000269 | dpo=0.014268 | final=0.00003123
[AdaLoRA-IPT] model.layers.23.self_attn.q_proj              | grad=0.00000207 | dpo=0.026504 | final=0.00005508
[AdaLoRA-IPT] model.layers.23.self_attn.v_proj              | grad=0.00000325 | dpo=0.014151 | final=0.00003155
[AdaLoRA-IPT] model.layers.24.self_attn.q_proj              | grad=0.00000212 | dpo=0.027087 | final=0.00005630
[AdaLoRA-IPT] model.layers.24.self_attn.v_proj              | grad=0.00000765 | dpo=0.016482 | final=0.00004062
[AdaLoRA-IPT] model.layers.25.self_attn.q_proj              | grad=0.00000220 | dpo=0.026854 | final=0.00005591
[AdaLoRA-IPT] model.layers.25.self_attn.v_proj              | grad=0.00000467 | dpo=0.017414 | final=0.00003950
[AdaLoRA-IPT] model.layers.26.self_attn.q_proj              | grad=0.00000106 | dpo=0.028019 | final=0.00005710
[AdaLoRA-IPT] model.layers.26.self_attn.v_proj              | grad=0.00000309 | dpo=0.014967 | final=0.00003302
[AdaLoRA-IPT] model.layers.27.self_attn.q_proj              | grad=0.00000134 | dpo=0.027320 | final=0.00005598
[AdaLoRA-IPT] model.layers.27.self_attn.v_proj              | grad=0.00000292 | dpo=0.019162 | final=0.00004125
[AdaLoRA-IPT] model.layers.28.self_attn.q_proj              | grad=0.00000179 | dpo=0.027786 | final=0.00005736
[AdaLoRA-IPT] model.layers.28.self_attn.v_proj              | grad=0.00000158 | dpo=0.018463 | final=0.00003850
[AdaLoRA-IPT] model.layers.29.self_attn.q_proj              | grad=0.00001874 | dpo=0.026854 | final=0.00007244
[AdaLoRA-IPT] model.layers.29.self_attn.v_proj              | grad=0.00000262 | dpo=0.019395 | final=0.00004141
[AdaLoRA-IPT] model.layers.30.self_attn.q_proj              | grad=0.00000056 | dpo=0.029301 | final=0.00005916
[AdaLoRA-IPT] model.layers.30.self_attn.v_proj              | grad=0.00000632 | dpo=0.022076 | final=0.00005048
[AdaLoRA-IPT] model.layers.31.self_attn.q_proj              | grad=0.00000408 | dpo=0.027203 | final=0.00005849
[AdaLoRA-IPT] model.layers.31.self_attn.v_proj              | grad=0.00000267 | dpo=0.020794 | final=0.00004426
{'loss': 0.6835, 'grad_norm': 0.6565165519714355, 'learning_rate': 3.453333333333334e-05, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': -0.02503051795065403, 'rewards/accuracies': 0.3125, 'rewards/margins': 0.03126830980181694, 'logps/chosen': -335.5, 'logps/rejected': -348.6499938964844, 'logits/chosen': -0.5404297113418579, 'logits/rejected': -0.42363280057907104, 'nll_loss': 0.792187511920929, 'epoch': 0.21}
{'loss': 0.6644, 'grad_norm': 0.45527204871177673, 'learning_rate': 3.586666666666667e-05, 'rewards/chosen': 0.02316589280962944, 'rewards/rejected': -0.04759521409869194, 'rewards/accuracies': 0.4749999940395355, 'rewards/margins': 0.0707244873046875, 'logps/chosen': -334.79998779296875, 'logps/rejected': -360.29998779296875, 'logits/chosen': -0.5306854248046875, 'logits/rejected': -0.40031737089157104, 'nll_loss': 0.7890625, 'epoch': 0.22}
{'loss': 0.6478, 'grad_norm': 0.5790178775787354, 'learning_rate': 3.72e-05, 'rewards/chosen': 0.04383544996380806, 'rewards/rejected': -0.0775146484375, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.121490478515625, 'logps/chosen': -339.6000061035156, 'logps/rejected': -358.20001220703125, 'logits/chosen': -0.5616699457168579, 'logits/rejected': -0.46245115995407104, 'nll_loss': 0.80859375, 'epoch': 0.22}
{'loss': 0.6489, 'grad_norm': 0.6802374124526978, 'learning_rate': 3.853333333333334e-05, 'rewards/chosen': 0.05634155124425888, 'rewards/rejected': -0.06068115308880806, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': 0.11710204929113388, 'logps/chosen': -329.5, 'logps/rejected': -334.04998779296875, 'logits/chosen': -0.40516358613967896, 'logits/rejected': -0.3296875059604645, 'nll_loss': 0.772265613079071, 'epoch': 0.23}
{'loss': 0.6331, 'grad_norm': 0.7201381921768188, 'learning_rate': 3.986666666666667e-05, 'rewards/chosen': 0.005664062686264515, 'rewards/rejected': -0.15773925185203552, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.16340942680835724, 'logps/chosen': -343.6000061035156, 'logps/rejected': -367.75, 'logits/chosen': -0.49565428495407104, 'logits/rejected': -0.406546026468277, 'nll_loss': 0.7925781011581421, 'epoch': 0.24}
[DEBUG] Step 300: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000028 | dpo=0.017010 | final=0.00003430
[AdaLoRA-IPT] model.layers.0.self_attn.v_proj               | grad=0.00000272 | dpo=0.000000 | final=0.00000272
[AdaLoRA-IPT] model.layers.1.self_attn.q_proj               | grad=0.00000012 | dpo=0.016752 | final=0.00003362
[AdaLoRA-IPT] model.layers.1.self_attn.v_proj               | grad=0.00000191 | dpo=0.001945 | final=0.00000580
[AdaLoRA-IPT] model.layers.2.self_attn.q_proj               | grad=0.00000043 | dpo=0.026656 | final=0.00005374
[AdaLoRA-IPT] model.layers.2.self_attn.v_proj               | grad=0.00000233 | dpo=0.005788 | final=0.00001390
[AdaLoRA-IPT] model.layers.3.self_attn.q_proj               | grad=0.00000126 | dpo=0.022540 | final=0.00004634
[AdaLoRA-IPT] model.layers.3.self_attn.v_proj               | grad=0.00000657 | dpo=0.007942 | final=0.00002246
[AdaLoRA-IPT] model.layers.4.self_attn.q_proj               | grad=0.00000303 | dpo=0.022412 | final=0.00004785
[AdaLoRA-IPT] model.layers.4.self_attn.v_proj               | grad=0.00000468 | dpo=0.007621 | final=0.00001993
[AdaLoRA-IPT] model.layers.5.self_attn.q_proj               | grad=0.00000287 | dpo=0.026913 | final=0.00005670
[AdaLoRA-IPT] model.layers.5.self_attn.v_proj               | grad=0.00001265 | dpo=0.007685 | final=0.00002802
[AdaLoRA-IPT] model.layers.6.self_attn.q_proj               | grad=0.00000570 | dpo=0.026527 | final=0.00005876
[AdaLoRA-IPT] model.layers.6.self_attn.v_proj               | grad=0.00001357 | dpo=0.008521 | final=0.00003061
[AdaLoRA-IPT] model.layers.7.self_attn.q_proj               | grad=0.00001062 | dpo=0.026399 | final=0.00006342
[AdaLoRA-IPT] model.layers.7.self_attn.v_proj               | grad=0.00006050 | dpo=0.009614 | final=0.00007972
[AdaLoRA-IPT] model.layers.8.self_attn.q_proj               | grad=0.00000969 | dpo=0.027942 | final=0.00006557
[AdaLoRA-IPT] model.layers.8.self_attn.v_proj               | grad=0.00006979 | dpo=0.010000 | final=0.00008979
[AdaLoRA-IPT] model.layers.9.self_attn.q_proj               | grad=0.00001564 | dpo=0.027299 | final=0.00007024
[AdaLoRA-IPT] model.layers.9.self_attn.v_proj               | grad=0.00006690 | dpo=0.011865 | final=0.00009063
[AdaLoRA-IPT] model.layers.10.self_attn.q_proj              | grad=0.00003148 | dpo=0.030000 | final=0.00009148
[AdaLoRA-IPT] model.layers.10.self_attn.v_proj              | grad=0.00011951 | dpo=0.010900 | final=0.00014131
[AdaLoRA-IPT] model.layers.11.self_attn.q_proj              | grad=0.00013073 | dpo=0.027299 | final=0.00018533
[AdaLoRA-IPT] model.layers.11.self_attn.v_proj              | grad=0.00011799 | dpo=0.012315 | final=0.00014262
[AdaLoRA-IPT] model.layers.12.self_attn.q_proj              | grad=0.00003422 | dpo=0.026399 | final=0.00008702
[AdaLoRA-IPT] model.layers.12.self_attn.v_proj              | grad=0.00010442 | dpo=0.011994 | final=0.00012841
[AdaLoRA-IPT] model.layers.13.self_attn.q_proj              | grad=0.00001869 | dpo=0.028714 | final=0.00007612
[AdaLoRA-IPT] model.layers.13.self_attn.v_proj              | grad=0.00005763 | dpo=0.012379 | final=0.00008239
[AdaLoRA-IPT] model.layers.14.self_attn.q_proj              | grad=0.00000856 | dpo=0.028199 | final=0.00006496
[AdaLoRA-IPT] model.layers.14.self_attn.v_proj              | grad=0.00003283 | dpo=0.012830 | final=0.00005849
[AdaLoRA-IPT] model.layers.15.self_attn.q_proj              | grad=0.00002962 | dpo=0.029614 | final=0.00008885
[AdaLoRA-IPT] model.layers.15.self_attn.v_proj              | grad=0.00003590 | dpo=0.012122 | final=0.00006015
[AdaLoRA-IPT] model.layers.16.self_attn.q_proj              | grad=0.00002471 | dpo=0.028199 | final=0.00008111
[AdaLoRA-IPT] model.layers.16.self_attn.v_proj              | grad=0.00005306 | dpo=0.011929 | final=0.00007692
[AdaLoRA-IPT] model.layers.17.self_attn.q_proj              | grad=0.00000170 | dpo=0.027942 | final=0.00005759
[AdaLoRA-IPT] model.layers.17.self_attn.v_proj              | grad=0.00003096 | dpo=0.011222 | final=0.00005341
[AdaLoRA-IPT] model.layers.18.self_attn.q_proj              | grad=0.00000149 | dpo=0.026527 | final=0.00005455
[AdaLoRA-IPT] model.layers.18.self_attn.v_proj              | grad=0.00001154 | dpo=0.011672 | final=0.00003489
[AdaLoRA-IPT] model.layers.19.self_attn.q_proj              | grad=0.00001547 | dpo=0.027428 | final=0.00007033
[AdaLoRA-IPT] model.layers.19.self_attn.v_proj              | grad=0.00002519 | dpo=0.013087 | final=0.00005136
[AdaLoRA-IPT] model.layers.20.self_attn.q_proj              | grad=0.00000185 | dpo=0.027942 | final=0.00005774
[AdaLoRA-IPT] model.layers.20.self_attn.v_proj              | grad=0.00001324 | dpo=0.012894 | final=0.00003903
[AdaLoRA-IPT] model.layers.21.self_attn.q_proj              | grad=0.00000549 | dpo=0.027299 | final=0.00006009
[AdaLoRA-IPT] model.layers.21.self_attn.v_proj              | grad=0.00000924 | dpo=0.013601 | final=0.00003644
[AdaLoRA-IPT] model.layers.22.self_attn.q_proj              | grad=0.00001477 | dpo=0.027299 | final=0.00006937
[AdaLoRA-IPT] model.layers.22.self_attn.v_proj              | grad=0.00001697 | dpo=0.015080 | final=0.00004713
[AdaLoRA-IPT] model.layers.23.self_attn.q_proj              | grad=0.00000556 | dpo=0.026656 | final=0.00005887
[AdaLoRA-IPT] model.layers.23.self_attn.v_proj              | grad=0.00001827 | dpo=0.014952 | final=0.00004818
[AdaLoRA-IPT] model.layers.24.self_attn.q_proj              | grad=0.00004005 | dpo=0.027170 | final=0.00009439
[AdaLoRA-IPT] model.layers.24.self_attn.v_proj              | grad=0.00005234 | dpo=0.017138 | final=0.00008662
[AdaLoRA-IPT] model.layers.25.self_attn.q_proj              | grad=0.00000994 | dpo=0.026913 | final=0.00006377
[AdaLoRA-IPT] model.layers.25.self_attn.v_proj              | grad=0.00003744 | dpo=0.018039 | final=0.00007351
[AdaLoRA-IPT] model.layers.26.self_attn.q_proj              | grad=0.00001061 | dpo=0.027942 | final=0.00006649
[AdaLoRA-IPT] model.layers.26.self_attn.v_proj              | grad=0.00003309 | dpo=0.015595 | final=0.00006428
[AdaLoRA-IPT] model.layers.27.self_attn.q_proj              | grad=0.00001617 | dpo=0.027170 | final=0.00007051
[AdaLoRA-IPT] model.layers.27.self_attn.v_proj              | grad=0.00002723 | dpo=0.019968 | final=0.00006717
[AdaLoRA-IPT] model.layers.28.self_attn.q_proj              | grad=0.00002493 | dpo=0.027556 | final=0.00008005
[AdaLoRA-IPT] model.layers.28.self_attn.v_proj              | grad=0.00000671 | dpo=0.019068 | final=0.00004485
[AdaLoRA-IPT] model.layers.29.self_attn.q_proj              | grad=0.00006959 | dpo=0.026785 | final=0.00012316
[AdaLoRA-IPT] model.layers.29.self_attn.v_proj              | grad=0.00001640 | dpo=0.020096 | final=0.00005660
[AdaLoRA-IPT] model.layers.30.self_attn.q_proj              | grad=0.00000127 | dpo=0.029100 | final=0.00005947
[AdaLoRA-IPT] model.layers.30.self_attn.v_proj              | grad=0.00006480 | dpo=0.022926 | final=0.00011065
[AdaLoRA-IPT] model.layers.31.self_attn.q_proj              | grad=0.00003951 | dpo=0.027170 | final=0.00009385
[AdaLoRA-IPT] model.layers.31.self_attn.v_proj              | grad=0.00002023 | dpo=0.021511 | final=0.00006325
